//name,multiname,attack,defense,damageMin,damageMax,hp,speed,grown,shots,gold cost,wood cost,mercury cost,ore cost,sulfur cost,crystal cost,gems cost
Mutant Zombie,Mutant Zombies,5,2,2,3,25,4,6,0,200,0,0,0,0,0,0
Mummy,Mummies,6,6,3,4,25,4,4,0,250,0,0,0,0,0,0
Royal Mummy,Royal Mummies,6,6,3,4,30,5,4,0,300,0,0,0,0,0,0
Vampire,Vampires,8,6,5,7,30,4,3,0,500,0,0,0,0,0,0
Vampire Lord,Vampire Lords,8,6,5,7,40,5,3,0,650,0,0,0,0,0,0
Lich,Liches,7,12,8,10,25,5,2,12,750,0,0,0,0,0,0
Power Lich,Power Liches,7,13,8,10,35,6,2,24,900,0,0,0,0,0,0
Bone Dragon,Bone Dragons,11,9,25,45,150,4,1,0,1500,0,0,0,0,0,0
Rogue,Rogues,6,1,1,2,4,5,4,0,50,0,0,0,0,0,0
Nomad,Nomads,7,6,2,5,20,6,4,0,200,0,0,0,0,0,0
Ghost,Ghosts,8,7,4,6,20,5,4,0,1000,0,0,0,0,0,0
Genie,Genies,10,9,20,30,50,6,4,0,650,0,0,0,0,0,1
Medusa,Medusas,8,9,6,10,35,4,4,0,500,0,0,0,0,0,0
Earth Elemental,Earth Elementals,8,8,4,5,50,3,4,0,500,0,0,0,0,0,0
Air Elemental,Air Elementals,7,7,2,8,35,6,4,0,500,0,0,0,0,0,0
Fire Elemental,Fire Elementals,8,6,4,6,40,5,4,0,500,0,0,0,0,0,0
Water Elemental,Water Elementals,6,8,3,7,45,4,4,0,500,0,0,0,0,0,0
Random Monster,Random Monsters,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Random Monster 1,Random Monsters 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Random Monster 2,Random Monsters 2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Random Monster 3,Random Monsters 3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Random Monster 4,Random Monsters 4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
